mc	mn	quarterbeats	duration_qb	keysig	timesig	act_dur	mc_offset	numbering_offset	dont_count	barline	breaks	repeats	next
1	1	0	8.0	-1	4/4	2	0					firstMeasure	2
2	2	8	8.0	-1	4/4	2	0						3
3	3	16	8.0	-1	4/4	2	0						4
4	4	24	8.0	-1	4/4	2	0						5
5	5	32	8.0	-1	4/4	2	0						6
6	6	40	8.0	-1	4/4	2	0						7
7	7	48	8.0	-1	4/4	2	0						8
8	8	56	8.0	-1	4/4	2	0						9
9	9	64	8.0	-1	4/4	2	0						10
10	10	72	8.0	-1	4/4	2	0						11
11	11	80	8.0	-1	4/4	2	0						12
12	12	88	8.0	-1	4/4	2	0						13
13	13	96	8.0	-1	4/4	2	0						14
14	14	104	8.0	-1	4/4	2	0						15
15	15	112	8.0	-1	4/4	2	0						16
16	16	120	8.0	-1	4/4	2	0						17
17	17	128	8.0	-1	4/4	2	0						18
18	18	136	8.0	-1	4/4	2	0						19
19	19	144	8.0	-1	4/4	2	0						20
20	20	152	8.0	-1	4/4	2	0						21
21	21	160	8.0	-1	4/4	2	0						22
22	22	168	8.0	-1	4/4	2	0						23
23	23	176	8.0	-1	4/4	2	0						24
24	24	184	8.0	-1	4/4	2	0						25
25	25	192	8.0	-1	4/4	2	0						26
26	26	200	8.0	-1	4/4	2	0						27
27	27	208	8.0	-1	4/4	2	0						28
28	28	216	8.0	-1	4/4	2	0						29
29	29	224	8.0	-1	4/4	2	0						30
30	30	232	8.0	-1	4/4	2	0						31
31	31	240	8.0	-1	4/4	2	0						32
32	32	248	8.0	-1	4/4	2	0						33
33	33	256	8.0	-1	4/4	2	0						34
34	34	264	8.0	-1	4/4	2	0						35
35	35	272	8.0	-1	4/4	2	0						36
36	36	280	8.0	-1	4/4	2	0						37
37	37	288	8.0	-1	4/4	2	0						38
38	38	296	8.0	-1	4/4	2	0						39
39	39	304	8.0	-1	4/4	2	0						40
40	40	312	8.0	-1	4/4	2	0						41
41	41	320	8.0	-1	4/4	2	0						42
42	42	328	8.0	-1	4/4	2	0						43
43	43	336	8.0	-1	4/4	2	0						44
44	44	344	8.0	-1	4/4	2	0						45
45	45	352	8.0	-1	4/4	2	0						46
46	46	360	8.0	-1	4/4	2	0						47
47	47	368	8.0	-1	4/4	2	0						48
48	48	376	8.0	-1	4/4	2	0						49
49	49	384	8.0	-1	4/4	2	0						50
50	50	392	8.0	-1	4/4	2	0						51
51	51	400	8.0	-1	4/4	2	0						52
52	52	408	8.0	-1	4/4	2	0						53
53	53	416	8.0	-1	4/4	2	0						54
54	54	424	8.0	-1	4/4	2	0						55
55	55	432	8.0	-1	4/4	2	0						56
56	56	440	8.0	-1	4/4	2	0						57
57	57	448	8.0	-1	4/4	2	0						58
58	58	456	8.0	-1	4/4	2	0						59
59	59	464	8.0	-1	4/4	2	0						60
60	60	472	8.0	-1	4/4	2	0						61
61	61	480	8.0	-1	4/4	2	0						62
62	62	488	8.0	-1	4/4	2	0						63
63	63	496	8.0	-1	4/4	2	0						64
64	64	504	8.0	-1	4/4	2	0						65
65	65	512	8.0	-1	4/4	2	0						66
66	66	520	8.0	-1	4/4	2	0						67
67	67	528	8.0	-1	4/4	2	0						68
68	68	536	8.0	-1	4/4	2	0						69
69	69	544	8.0	-1	4/4	2	0						70
70	70	552	8.0	-1	4/4	2	0						71
71	71	560	8.0	-1	4/4	2	0						72
72	72	568	8.0	-1	4/4	2	0						73
73	73	576	8.0	-1	4/4	2	0						74
74	74	584	8.0	-1	4/4	2	0						75
75	75	592	8.0	-1	4/4	2	0						76
76	76	600	8.0	-1	4/4	2	0						77
77	77	608	8.0	-1	4/4	2	0						78
78	78	616	8.0	-1	4/4	2	0						79
79	79	624	8.0	-1	4/4	2	0						80
80	80	632	8.0	-1	4/4	2	0						81
81	81	640	8.0	-1	4/4	2	0						82
82	82	648	8.0	-1	4/4	2	0						83
83	83	656	8.0	-1	4/4	2	0						84
84	84	664	16.0	-1	4/4	4	0			end		lastMeasure	-1
